name;source_variable_name;source_table_name;source_system;key;variable_name;fhir;variable_type;value_set;value_threshold;missing_threshold;dqa_assessment;description;sql_from;sql_join_table;sql_join_on;sql_join_type;sql_where;data_map;plausibility_relation
Aufnahmeanlass;AUFNAHMEANLASS;FALL.CSV;csv;dt.admission_source;encounter_hospitalization_admitSource;encounter.hospitalization.admitSource;factor;"{""value_set"": ""E, Z, N, R, V, A, G, B""}";;;1;"- E Einweisung durch einen Arzt 
- Z Einweisung durch einen Zahnarzt 
- N Notfall 
- R Aufnahme nach vorausgehender Behandlung in einer Rehabilitationseinrichtung 
- V Verlegung mit Behandlungsdauer im verlegenden Krankenhaus länger als 24 Stunden 
- A V";;;;;;;
Alter (in Tagen);ALTER_IN_TAGEN_AM_AUFNAHMETAG;FALL.CSV;csv;dt.ageindays_source;encounter_subject_patient_age_days;undefined;integer;"{""min"": 0, ""max"": 366}";0;;1;Die Angabe erfolgt nur bei Kindern bis zur Vollendung des 1. Lebensjahrs. Sie wird für die DRG-Zuordnung benötigt. Bei Neugeborenen mit Aufnahmetag=Geburtsdatum ist „1“ anzugeben.;;;;;;;
Alter (in Jahren);ALTER_IN_JAHREN_AM_AUFNAHMETAG;FALL.CSV;csv;dt.ageinyears_source;encounter_subject_patient_age_years;undefined;integer;"{""min"": 0, ""max"": 110}";5;;1;Die Altersangabe wird für die DRG-Zuordnung benötigt.;;;;;;;
Geburtsjahr;GEBURTSJAHR;FALL.CSV;csv;dt.birthdate_source;patient_birthDate;patient.birthDate;factor;;;;1;Das Geburtsjahr ist im Format JJJJ anzugeben.;;;;;;;
Fallnummer;KH_internes_Kennzeichen;ICD.CSV;csv;dt.condition_source;condition_encounter_identifier_value;condition.encounter.identifier.value;factor;;;;0;;;;;;;;"{""uniqueness"": {""condition_category_encounter_diagnosis"": {""name"": ""Pl.uniqueness.Item03"", ""description"": ""Mit jeder Fallnummer darf nur eine Hauptdiagnose assoziiert sein."", ""filter"": ""HD""}}}"
ICD Code;ICD_Kode;ICD.CSV;csv;dt.condition_source;condition_code_coding_code;condition.code.coding.code;factor;;;;1;"Diagnoseschlüssel sind in der gültigen ICD-10GM-Version analog zur § 301-Vereinbarung zu übermitteln: d.h. mit Sonderzeichen.  
Als erste Diagnose soll die Hauptdiagnose (Diagnoseart: ‚HD’) übermittelt werden.  ";;;;;;;
Diagnoseart;Diagnoseart;ICD.CSV;csv;dt.conditioncategory_source;condition_category_encounter_diagnosis;condition.category.encounter.diagnosis;factor;"{""value_set"": ""HD, ND""}";;;1;Die Diagnosen sind im KHEntgG-Entgeltbereich entsprechend den Deutschen Kodierrichtlinien (DKR) anzugeben. Bei nur vorstationär behandelten Fällen sind die Begriffe Haupt- und Nebendiagnose nicht definiert und die Aufnahmediagnosen können mit einer beliebigen Diagnoseart übermittelt werden. Bei PIA-Fällen wird für alle Diagnosen immer die Diagnoseart ‚ND’ übermittelt.;;;;;;;
Entlassungsgrund;ENTLASSUNGSGRUND;FALL.CSV;csv;dt.discharge_source;encounter_hospitalization_dischargeDisposition;encounter.hospitalization.dischargeDisposition;factor;"{""value_set"": ""01x, 02x, 03x, 04x, 059, 069, 079, 089, 099, 109, 119, 139, 14x, 15x, 179, 229, 239, 249, 259""}";;;1;"- 01x Behandlung regulär beendet 
- 02x Behandlung regulär beendet, nachstationäre Behandlung vorgesehen 
- 03x Behandlung aus sonstigen Gründen beendet 
- 04x Behandlung gegen ärztlichen Rat beendet 
- 059 Zuständigkeitswechsel des Kostenträgers (";;;;;;;
Fallnummer;KH_INTERNES_KENNZEICHEN;FALL.CSV;csv;dt.encounter_source;encounter_identifier_value;encounter.identifier.value;factor;;;;1;"Das KH-interne Kennzeichen des Behandlungsfalls dient der eindeutigen Identifikation des Behandlungs-falls (Primärschlüssel). 
Das KH-interne Kennzeichen darf von der Datenstelle nicht weiter übermittelt werden. 
Wurden für einen Behandlungsfall im Verfahren nach § 301 SGB V unter identischem krankenhausinter-nen Kennzeichen des Behandlungsfalls mehrere Rechnungen in einem Entgeltbereich gestellt (z.B. quar-talsweise Abrechnung), ist bei der Datenlieferung nach § 21 KHEntgG nur ein Fall mit den Angaben des Gesamtaufenthalts im entsprechenden Entgeltbereich zu übermitteln.   

Besondere Behandlungsfälle/Konstellationen:  
Neugeborene sind stets als eigenständige Fälle mit allen zugehörigen fallbezogenen Daten getrennt von der Mutter zu dokumentieren. 
Für gesunde Neugeborene ist ‚0601’ (Geburt) als Aufnahmegrund und der Aufnahmeanlass ‚G’ anzuge-ben. 
Für krankheitsbedingt behandlungsbedürftige Neugeborene ist der Aufnahmegrund ‚01..’ (siehe Aufnahmegrund) und der Aufnahmeanlass ‚G’ anzugeben. 
Zur Kodierung der Diagnosen bei Neugeborenen siehe DKR.   

Begleitpersonen und mitaufgenommene Pflegekräfte, die im § 301-Verfahren kein KH-internes Kennzeichen erhalten, sind mit einem eindeutigen Kennzeichen und mit dem Aufnahmeanlass „B“ zu dokumentieren. Die Angabe von Geburtsjahr, Geschlecht, PLZ, Wohnort, Aufnahmegrund, Entlassungs-/Verlegungsgrund, Alter, Fachabteilungs-, Diagnosen- und Prozedurenangaben entfällt.   

Nur vorstationär behandelte Fälle:  
Für nur vorstationär behandelte Fälle werden von den Falldaten der entlassende Standort, das KH-interne Kennzeichen, Geburtsjahr, Geschlecht, PLZ, Wohnort, Aufnahmeanlass, Aufnahmegrund, Fachabteilung und ggf. Diagnose- und Prozedurenangaben übermittelt. Für das Aufnahmedatum ist der erste, für das Entlassungsdatum der letzte vorstationäre Behandlungstag anzugeben.    

Teilstationäre Fälle:  
Im § 301-Verfahren werden teilstationäre Fälle mit tagesbezogenen Entgelten quartalsbezogen abgerechnet, dabei sind die Prozeduren jeweils mit dem jeweiligen Kalenderdatum der Leistungserbringung anzugeben. Fehlerhafte Angaben zu Prozeduren und zum Prozedurendatum werden im Datenannahmeverfahren als Fehler gewertet!  
Krankenhäuser, die an der Kalkulationserhebung teilnehmen, dokumentieren die teilstationären Fälle mit fallbezogenen Angaben in den Dateien „Fall“, „FAB“, „ICD“, „OPS“ und „Entgelte“. Die Datei „Kosten“ enthält die tagesbezogenen Angaben der teilstationären Behandlungskosten und die Datumsangabe des je-weiligen Behandlungstags im Datenfeld „Pflegetag“. Es gibt keine kontaktbezogene Übermittlung von teilstationären Fällen im KHEntgG-Entgeltbereich.  ";;;;;;1;"{""uniqueness"": {""patient_identifier_value"": {""name"": ""Pl.uniqueness.Item02"", ""description"": ""Mit jeder Fallnummer darf nur eine Patienten-ID assoziiert sein.""}}}"
Entlassungsdatum;ENTLASSUNGSDATUM;FALL.CSV;csv;dt.encounterend_source;EpisodeOfCare_period_end;EpisodeOfCare.period.end;date;;;;1;"Es ist das Entlassungs-/Verlegungsdatum (Tag und Uhrzeit) aus der vollstationären oder teilstationären Behandlung anzugeben. (Bei interner Verlegung in einen anderen Entgeltbereich ohne nachfolgende Rückverlegung wird das Verlegungsdatum angegeben; die Behandlungsepisode in dem anderen Entgeltbereich wird als gesonderter Fall dokumentiert.) Bei nur vorstationär behandelten Fällen ist das Entlassungsdatum der letzte vorstationäre Behandlungstag.  ";;;;;;;
