source_variable_name,source_table_name,sql_from,sql_join_table,sql_join_on,sql_join_type,sql_where,source_system,key,variable_name,fhir,variable_type,value_set,dqa_assessment
AUFNAHMEANLASS,FALL.CSV,,,,,,csv,dt.admission_source,encounter_hospitalization_admitSource,encounter.hospitalization.admitSource,factor,,1
ALTER_IN_TAGEN_AM_AUFNAHMETAG,FALL.CSV,,,,,,csv,dt.ageindays_source,encounter_subject_patient_age_days,undefined,integer,,1
ALTER_IN_JAHREN_AM_AUFNAHMETAG,FALL.CSV,,,,,,csv,dt.ageinyears_source,encounter_subject_patient_age_years,undefined,integer,,1
KH_internes_Kennzeichen,ICD.CSV,,,,,,csv,dt.condition_source,condition_encounter_identifier_value,condition.encounter.identifier.value,factor,,0
Diagnoseart,ICD.CSV,,,,,,csv,dt.condition_source,condition_category_encounter_diagnosis,condition.category.encounter.diagnosis,factor,,1
ICD_Kode,ICD.CSV,,,,,,csv,dt.condition_source,condition_code_coding_code,condition.code.coding.code,factor,,1
ENTLASSUNGSGRUND,FALL.CSV,,,,,,csv,dt.discharge_source,encounter_hospitalization_dischargeDisposition,encounter.hospitalization.dischargeDisposition,factor,,1
KH_INTERNES_KENNZEICHEN,FALL.CSV,,,,,,csv,dt.encounter_source,encounter_identifier_value,encounter.identifier.value,factor,,1
AUFNAHMEDATUM,FALL.CSV,,,,,,csv,dt.encounter_source,EpisodeOfCare_period_start,EpisodeOfCare.period.start,date,,1
ENTLASSUNGSDATUM,FALL.CSV,,,,,,csv,dt.encounter_source,EpisodeOfCare_period_end,EpisodeOfCare.period.end,date,,1
AUFNAHMEGRUND,FALL.CSV,,,,,,csv,dt.hospitalization_source,encounter_hospitalization_class,encounter.hospitalization.class,factor,,1
PATIENTENNUMMER,FALL.CSV,,,,,,csv,dt.patient_source,patient_identifier_value,patient.identifier.value,factor,,1
GEBURTSJAHR,FALL.CSV,,,,,,csv,dt.patient_source,patient_birthDate,patient.birthDate,factor,,1
GESCHLECHT,FALL.CSV,,,,,,csv,dt.patient_source,patient_gender,patient.gender,factor,,1
PLZ,FALL.CSV,,,,,,csv,dt.patient_source,patient_address_postalCode,patient.address.postalCode,factor,,1
KH_internes_Kennzeichen,OPS.CSV,,,,,,csv,dt.procedure_source,procedure_encounter_identifier_value,procedure.encounter.identifier.value,factor,,0
